3,3,"RT @WSJ: Anti-drug agencies fear cocaine could soon be grown in Africa, Asia, not just in Latin America http://t.co/vGSTP3tt"
3,3,King Company - Tyga &amp; Honey Cocaine \ud83c\udfa7\ud83c\udfa7 http://t.co/FfBRBAKi
3,3,RT @sourdee147: Cocaine for breakfast yikes
3,3,RT @sourdee147: Cocaine for breakfast yikes
3,3,RT @TheFlyLifee: Honey Cocaine is mad cute. I love tinychat now lol
3,3,Honey Cocaine is mad cute. I love tinychat now lol
3,3,Cocaine for breakfast yikes
3,3,@AcceptMeForMe: on tinychat with honey cocaine AGAIN lucky ..
3,3,@SochittaSal honey cocaine \ud83d\ude18\u2764
3,3,RT @_BallinMarco: #InMiddleSchool
3,3,Color pants were the shit.
3,3,King Company - Tyga &amp; Honey Cocaine
3,3,RT @Shanikaaa_: Zun da da and fantasma \ud83d\udc4d
3,3,"Can someone shoot Honey Cocaine again, but like shoot her in a major artery so she dies instantly, orrrr?"
3,3,RT @georgexo_: Zayn can fuck me all night long with his Arabian cock.
3,3,RT @weIove1D: zayn tonight performing! and looking beyond fit via @1DCentral_  http://t.co/W7et9Ytx
3,3,"RT @ladygagaaID: Love doesn't cost money, it costs ; trust, honesty, loyalty &amp; respect."
3,3,We go together like cocaine &amp; waffles
2,2,Crack Cocaine. LMFAOOOOOOO
3,3,"Bath salts might be the most interesting pandemic since the advent of crack-cocaine. A lot of revenue to be made for hustlers (,-_-,)"
1,1,RT @NOIRFANCY: I want to do cocaine and fuck a sweaty yoga bitch. A white one. #CKS
3,3,@xSugar_Cocaine o im boutra follow u im new ta that :-)
3,3,&amp; didddd! i cut it na tho  RT @COCAINE_TWiT: #InElementarySchool @_teeairruh had the longest fucking hair tho.
3,3,Cocaine for breakfast... YIKES!
3,3,"RT @NessaOhBehave: The awkward moment when you\u2019re eating dinner at someone else\u2019s house and you don\u2019t like the food, but you have to pretend to like it."
3,3,"@xSugar_Cocaine u have instagram? in other words lol,  yea wut u thinking of...?"
3,3,RT @RoyalsOfficialT: @xSugar_Cocaine i think u should! deff get another 1 u got IG?
3,3,"I get so tickled when nicki m. says"" big fat nigga all that huffin' &amp; puffin"" right after ross part"
3,3,"RT @CodeineHangover: Mixed my ass, you blacker than akon -.-"
3,3,@xSugar_Cocaine i think u should! deff get another 1 u got IG?
3,3,"RT @FatalAffections: #InHighSchool You Have To Worry About Trying To Find Yourself , Knowing Who To Trust , Maintaining Relationships , &amp; Being Accepted .."
3,3,@Pinnk_Cocaine -___-
3,3,@xSugar_Cocaine its a daily thing ova here lol u tatted?
3,3,S/o to nawf memphis mane \u263a
3,3,@xSugar_Cocaine all day
3,3,i can't deal w/his monotone singing axx
3,3,whenever i hear drake i immediately press the \ud83d\udc4e button
3,3,@_CONFiDENT_PYT .you sure as hell need to b/c we be clowning too hard when we all together!
3,3,@_CONFiDENT_PYT .\ud83d\ude02\ud83d\ude02\ud83d\ude02 okay nawf memphis all day!
3,3,"RT @M0NeYMaKeR_SUZy: Smh! ppl throwing this ""LOVE"" word around nd dont even know what it means.#chuucchh *future voice*"
3,3,@_CONFiDENT_PYT .i miss youuuuuu shayy!
3,3,Honey Cocaine - Who Shot Me &gt;&gt;&gt; I'm Starting To Like Her Music lol
2,2,"to many dope i think they cocaine sniffn it,they higher then high school on that rap shit kickn it"
2,2,I'm looking for strippers n cocaine
3,3,Buy art. Not cocaine.
3,3,@JUST_RayyONEx --now rayy you know you my ride or die drinking partner i wasn't leaving you out!
3,3,"RT @HoneysUnique: He do me wrong, but fuck me right."
3,3,@CanIDrivYoPORSH .what's what??
3,3,@_FAR4rm_PERFECT .no i wasn't on the phone i had to go handle some biz bxtch \ud83d\ude0f
3,3,RT @5th_AVERICH: #InMiddleSchool I USE TO GIVE A FUCK
3,3,"RT @ONUAfrique: Pr\u00e8s de la moiti\u00e9 de la coca\u00efne transitant par l'Afrique de l'Ouest et centrale y reste, pr\u00e9vient Ban. http://t.co/JOKUHCyu via @UNODC"
3,3,COOL RUNNING DJS PRORITY Cocaine Cowgirl - @MROUTSIDEPUSSY feat. @2Chainz (1).mp3  http://t.co/nSMDcwb9
3,3,COOL RUNNING DJS PRORITY Cocaine Cowgirl - @MROUTSIDEPUSSY feat. @2Chainz (1).mp3  http://t.co/7Ib7KyUG
3,3,COOL RUNNING DJS PRORITY Cocaine Cowgirl - @MROUTSIDEPUSSY feat. @2Chainz (1).mp3  http://t.co/ILjUOLOE
3,3,@_FAR4rm_PERFECT .kml bxtch i told you i was making a hoe call \ud83d\ude33
3,3,@j_cocaine ... deadass ?
3,3,omgeee people be doing the most on the social net \ud83d\ude33\ud83d\ude02\ud83d\ude02\ud83d\ude2d
3,3,\ud83d\ude4c for screenshot i absolutely \u2764 this feature on my phone \ud83d\ude02
3,3,RT @STAYYlovesYou: I just included myself all in EM &amp;amp; JAS plans! Oh well... we all love to get fxcked up! :)&lt;-----truuuue
3,3,"RT @damnitstrue: #InMiddleSchool I can solve this: 2+2= Fish, 3+3= Eight, 7+7= Triangle, 4+4 = Arrow, 8+8 = Butterfly. Retweet if you get it!"
3,3,"RT @ImTracyMorgan: If a girl says ""Don't worry about it,"" nigga you BETTER worry about it."
3,3,@STAYYlovesYou @WatchHIM_NotEM .bet!
3,3,@STAYYlovesYou .lol i'ma be a thug and do it
3,3,Mosquitos love cocaine.
3,3,@whitneybrianna .haa that she is
3,3,@STAYYlovesYou .lmfao that's what i need
3,3,@WatchHIM_NotEM .k girly!
3,3,"@whitneybrianna .it is b/c she slick ghetto you see the way she say ""marrrry meee"""
3,3,@WatchHIM_NotEM .yess that's it.
3,3,that song is poo \ud83d\ude12RT @whitneybrianna: Put it on em make him wanna marry me \ue40e\ue419
2,2,@WatchHIM_NotEM .well i get off at nine.do you still have my number??
1,1,"Cocaine, champagne, prostitutes in the Ritz Carlton w/ Mr Krumples @AristotleGold"
3,3,@WatchHIM_NotEM .what about friday??
2,2,Lmao in bankok they insert drugs an cocaine an shxt threw your feet&lt;&lt;&lt; shxtcray!!
3,3,When does that Cocaine Riot 2 drop? anyone know?
2,2,"Three model bitches, cocaine on the sink."
2,2,Cocaine in the sink









































































































































































































































































































































































































































































































































































































































































,,







































,,






















































































































,,
